Player,Position,Country,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenge Won,Challenges Lost,Positional Block,Positional Shot Block,Positional Pass Block,Interceptions,Clearances,Defensive Errors
Brenden Aaronson,MF, United States,3,2,1,1,1,0,0,5,0,5,1,0,0
Ali Abdi,DF, Tunisia,8,5,5,2,1,3,0,1,0,1,4,13,1
Salis Abdul Samed,MF, Ghana,2,2,0,2,0,0,1,2,1,1,4,8,0
Saud Abdulhamid,"DF,MF", Saudi Arabia,5,2,2,2,1,2,0,3,0,3,2,6,0
Nawaf Al Abed,MF, Saudi Arabia,0,0,0,0,0,0,0,0,0,0,1,0,0
Pape Abou Cissé,DF, Senegal,0,0,0,0,0,0,0,2,2,0,2,6,0
Vincent Aboubakar,FW, Cameroon,0,0,0,0,0,0,0,0,0,0,0,4,0
Abdulrahman Al-Aboud,"MF,DF", Saudi Arabia,3,3,2,1,0,1,4,0,0,0,0,0,0
Zakaria Aboukhlal,"FW,MF", Morocco,1,1,0,1,0,0,1,2,0,2,1,1,0
Kellyn Acosta,MF, United States,3,2,3,0,0,2,0,0,0,0,0,0,0
Marcos Acuña,"DF,FW", Argentina,12,8,9,2,1,6,1,8,1,7,2,9,0
Tyler Adams,MF, United States,11,9,7,4,0,3,4,6,0,6,4,6,0
Sam Adekugbe,DF, Canada,0,0,0,0,0,0,0,1,0,1,1,1,0
Michel Aebischer,"MF,FW", Switzerland,0,0,0,0,0,0,1,0,0,0,0,0,0
Akram Afif,FW, Qatar,0,0,0,0,0,0,1,0,0,0,0,0,0
Nayef Aguerd,DF, Morocco,4,2,4,0,0,2,0,3,2,1,4,12,0
Brandon Aguilera,MF, Costa Rica,2,0,2,0,0,2,2,1,0,1,1,0,0
Homam Ahmed,DF, Qatar,2,2,2,0,0,1,2,0,0,0,2,1,0
Manuel Akanji,DF, Switzerland,4,2,2,0,2,3,1,4,3,1,3,12,0
Nathan Aké,DF, Netherlands,6,3,4,2,0,3,0,3,2,1,8,20,0
Ahmed Alaaeldin,FW, Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordi Alba,DF, Spain,6,4,2,4,0,2,3,2,0,2,3,2,0
Toby Alderweireld,DF, Belgium,4,2,4,0,0,2,3,3,1,2,0,19,0
Trent Alexander-Arnold,DF,g England,0,0,0,0,0,0,0,1,0,1,0,0,0
Almoez Ali,FW, Qatar,1,0,0,0,1,0,2,0,0,0,1,1,0
Alisson,GK, Brazil,0,0,0,0,0,0,0,0,0,0,0,2,0
Joe Allen,MF,s Wales,1,1,1,0,0,1,1,1,0,1,1,4,0
Thiago Almada,MF, Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0
Roberto Alvarado,FW, Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0
Edson Álvarez,MF, Mexico,3,2,2,1,0,1,2,1,0,1,4,2,0
Julián Álvarez,FW, Argentina,4,2,3,0,1,0,2,8,0,8,0,3,0
Kevin Álvarez,DF, Mexico,1,0,1,0,0,1,0,2,0,2,1,2,0
Dani Alves,DF, Brazil,5,4,2,2,1,2,3,1,1,0,2,2,0
Selim Amallah,MF, Morocco,13,9,4,6,3,6,5,6,1,5,8,3,0
Daniel Amartey,DF, Ghana,6,4,5,1,0,2,0,4,3,1,3,12,0
Ethan Ampadu,"MF,DF",s Wales,4,3,1,3,0,0,1,9,4,5,4,10,0
Sofyan Amrabat,MF, Morocco,16,10,15,1,0,9,5,2,1,1,6,10,0
Abdulelah Al-Amri,DF, Saudi Arabia,1,0,1,0,0,0,1,2,1,1,4,10,0
Joachim Andersen,DF, Denmark,4,2,2,1,1,0,2,2,1,1,0,12,0
Karim Ansarifard,"FW,MF", IR Iran,0,0,0,0,0,0,0,1,0,1,1,0,0
Antony,FW, Brazil,3,0,2,0,1,1,1,3,0,3,1,1,0
Uriel Antuna,"FW,MF", Mexico,4,3,1,2,1,2,0,1,0,1,0,0,0
Néstor Araujo,DF, Mexico,1,1,1,0,0,1,0,0,0,0,3,1,0
Takuma Asano,FW, Japan,0,0,0,0,0,0,0,0,0,0,1,1,0
Marco Asensio,FW, Spain,1,1,0,0,1,0,0,1,0,1,0,0,0
Ali Assadalla,MF, Qatar,0,0,0,0,0,0,0,1,0,1,0,0,0
Lawrence Ati-Zigi,GK, Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Atkinson,DF, Australia,4,3,3,1,0,4,2,1,1,0,1,2,1
Yahya Attiat Allah,DF, Morocco,4,2,3,1,0,3,4,4,0,4,0,15,0
André Ayew,"MF,FW", Ghana,4,1,0,4,0,1,1,1,0,1,0,3,0
Jordan Ayew,FW, Ghana,3,3,1,2,0,0,1,0,0,0,1,1,0
Sardar Azmoun,FW, IR Iran,0,0,0,0,0,0,1,0,0,0,0,1,0
César Azpilicueta,DF, Spain,1,0,1,0,0,0,0,2,0,2,1,0,0
Srđan Babić,DF, Serbia,1,0,1,0,0,1,2,0,0,0,0,1,0
Keanu Baccus,MF, Australia,1,1,1,0,0,0,2,5,0,5,2,1,0
Alexander Bah,DF, Denmark,4,4,2,1,1,2,1,2,0,2,2,0,0
Hattan Bahebri,MF, Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0
Alejandro Balde,DF, Spain,6,6,2,2,2,2,0,2,0,2,0,2,0
Gareth Bale,FW,s Wales,1,1,1,0,0,0,2,1,0,1,1,1,0
Fodé Ballo-Touré,DF, Senegal,0,0,0,0,0,0,0,1,0,1,0,0,0
Badr Banoun,DF, Morocco,0,0,0,0,0,0,0,1,0,1,1,3,0
Borna Barišić,DF, Croatia,1,1,0,1,0,1,0,1,0,1,0,4,0
Meshaal Barsham,GK, Qatar,0,0,0,0,0,0,0,0,0,0,0,1,1
Christian Bassogog,MF, Cameroon,0,0,0,0,0,0,0,0,0,0,1,0,0
Michy Batshuayi,FW, Belgium,1,0,0,1,0,1,0,1,0,1,0,0,0
Jan Bednarek,DF, Poland,0,0,0,0,0,0,0,0,0,0,0,0,0
Aziz Behich,DF, Australia,8,3,5,3,0,5,1,6,2,4,3,12,0
Alireza Beiranvand,GK, IR Iran,0,0,0,0,0,0,0,0,0,0,0,2,0
Jude Bellingham,MF,g England,16,15,5,6,5,5,1,10,0,10,5,0,0
