Player,Position,Country,Passes Completed,Passes Attempted,Passes Total Distance Yards,Passes Progressive Distance Yards,Short Passes Completed,Short Passes Attempted,Medium Passes Completed,Medium Passes Attempted,Long Passes Completed,Long Passes Attempted,Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes
Brenden Aaronson,MF, United States,41,50,566,125,24,27,14,15,0,2,0,3,3,3,0,6
Ali Abdi,DF, Tunisia,72,116,1451,630,25,31,38,57,9,22,0,1,4,2,0,7
Salis Abdul Samed,MF, Ghana,129,145,2046,466,70,70,49,54,9,15,0,1,11,0,0,6
Saud Abdulhamid,"DF,MF", Saudi Arabia,88,122,1395,541,40,46,38,54,6,11,0,2,9,4,1,15
Nawaf Al Abed,MF, Saudi Arabia,33,39,458,60,23,24,7,10,1,2,0,1,2,0,0,1
Pape Abou Cissé,DF, Senegal,28,37,666,282,8,9,14,16,6,12,0,0,2,0,0,0
Vincent Aboubakar,FW, Cameroon,20,31,343,53,9,13,7,13,3,3,1,2,2,0,0,1
Abdulrahman Al-Aboud,"MF,DF", Saudi Arabia,8,13,79,19,5,5,2,5,0,0,0,1,0,1,0,1
Zakaria Aboukhlal,"FW,MF", Morocco,7,14,88,22,5,8,1,3,1,3,0,0,0,0,0,1
Kellyn Acosta,MF, United States,10,12,165,29,3,4,7,7,0,0,0,0,0,0,0,3
Marcos Acuña,"DF,FW", Argentina,167,217,2683,679,97,113,60,73,9,21,0,5,9,2,0,13
Tyler Adams,MF, United States,241,271,4348,1095,111,121,103,110,24,27,0,2,23,3,0,26
Sam Adekugbe,DF, Canada,63,71,1003,311,31,33,27,28,4,7,0,1,4,2,2,4
Michel Aebischer,"MF,FW", Switzerland,2,4,23,0,2,2,0,1,0,0,0,0,0,0,0,0
Akram Afif,FW, Qatar,139,165,2502,645,45,50,60,66,21,28,0,5,10,4,1,12
Nayef Aguerd,DF, Morocco,137,158,2659,996,53,57,64,68,20,31,0,1,3,0,0,3
Brandon Aguilera,MF, Costa Rica,27,38,398,134,12,16,13,13,1,4,0,0,1,0,0,2
Homam Ahmed,DF, Qatar,77,105,1196,182,45,52,24,31,5,10,0,2,1,0,0,1
Manuel Akanji,DF, Switzerland,229,259,4761,1870,71,78,123,133,33,43,0,1,15,0,0,16
Nathan Aké,DF, Netherlands,315,349,5204,1703,154,165,138,144,20,33,0,0,29,1,0,26
Ahmed Alaaeldin,FW, Qatar,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jordi Alba,DF, Spain,328,372,5403,1384,160,174,144,157,20,28,2,5,33,7,2,31
Toby Alderweireld,DF, Belgium,248,273,5259,1904,58,60,166,172,24,39,1,1,17,2,0,13
Trent Alexander-Arnold,DF,g England,21,23,361,167,8,8,13,13,0,1,0,0,0,1,0,3
Almoez Ali,FW, Qatar,33,45,493,32,17,21,10,15,3,3,0,0,0,0,0,2
Alisson,GK, Brazil,80,93,1590,999,31,31,39,41,10,20,0,0,1,0,0,0
Joe Allen,MF,s Wales,30,36,465,78,16,18,13,16,1,1,0,1,2,0,0,1
Thiago Almada,MF, Argentina,13,13,207,26,5,5,7,7,0,0,0,1,0,1,0,2
Roberto Alvarado,FW, Mexico,5,10,50,5,4,6,1,4,0,0,0,0,0,0,0,0
Edson Álvarez,MF, Mexico,86,114,1297,375,48,55,32,42,4,13,0,1,3,1,0,6
Julián Álvarez,FW, Argentina,93,121,1169,132,61,72,18,25,5,6,0,2,2,2,1,5
Kevin Álvarez,DF, Mexico,19,29,262,76,11,15,8,12,0,1,0,0,1,0,0,3
Dani Alves,DF, Brazil,83,97,1128,429,55,58,20,27,4,8,0,0,7,3,1,7
Selim Amallah,MF, Morocco,65,87,840,176,42,48,17,23,3,9,0,3,4,2,0,4
Daniel Amartey,DF, Ghana,128,141,2555,1088,47,48,57,62,22,26,0,3,10,0,0,9
Ethan Ampadu,"MF,DF",s Wales,108,144,2056,679,42,53,51,59,14,22,0,2,16,1,0,17
