Player,Position,Country,GK Goals Against,GK Saves,GK Clean Sheets,GK Clean Sheets Percentage,GK Pens Attempted,GK Pens Allowed,GK Pens Saved,GK Pens Missed,GK Goals Against,GK Pens Allowed,GK Free Kick Goals Against,GK Corner Kick Goals Against,GK Own Goals Against,GK Passes Completed Launched,GK Passes Launched,GK Passes,GK Passes Throws,GK Percent Passes Launched 40 Yards,GK Goal Kick Length Avg,GK Crosses Faced,GK Crosses Stopped,GK Defensive Actions Outside Pen Area,GK Avg Distance Defensive Actions
Alisson,GK,Brazil,2,5,2,50.0,0,0,0,0,2,0,0,0,0,5,14,74,12,13.5,25.6,44,0,7,22.0
Lawrence Ati-Zigi,GK,Ghana,7,10,0,0.0,1,1,0,0,7,1,0,0,0,13,36,47,8,53.2,35.0,58,2,1,11.4
Meshaal Barsham,GK,Qatar,5,4,0,0.0,0,0,0,0,5,0,0,1,0,6,19,42,9,38.1,21.4,22,1,2,11.3
Alireza Beiranvand,GK,Iran,1,4,0,0.0,0,0,0,0,1,0,0,0,0,5,16,22,3,40.9,53.1,19,0,0,4.7
Milan Borjan,GK,Canada,7,8,0,0.0,0,0,0,0,7,0,0,0,0,11,29,82,22,31.7,28.3,29,0,2,15.1
Yassine Bounou,GK,Morocco,5,7,3,50.0,0,0,0,0,5,0,0,0,1,32,79,151,16,29.1,46.6,92,5,6,12.7
Diogo Costa,GK,Portugal,6,11,1,20.0,0,0,0,0,6,0,0,2,0,13,52,123,22,31.7,39.7,47,3,8,15.8
Thibaut Courtois,GK,Belgium,2,8,2,66.7,1,0,1,0,2,0,0,0,0,10,23,87,15,17.2,33.5,36,1,2,14.0
Aymen Dahmen,GK,Tunisia,1,9,2,66.7,0,0,0,0,1,0,0,0,0,15,41,59,7,49.2,51.1,52,0,0,12.0
Ederson,GK,Brazil,1,2,0,0.0,0,0,0,0,1,0,0,0,0,3,4,25,10,12.0,29.8,8,0,2,15.5
Devis Epassy,GK,Cameroon,3,9,1,50.0,0,0,0,0,3,0,0,0,0,23,47,58,11,48.3,53.4,40,3,0,8.2
Hernán Galíndez,GK,Ecuador,3,1,1,33.3,1,1,0,0,3,1,0,0,0,11,40,53,6,47.2,52.0,26,1,2,13.0
Shūichi Gonda,GK,Japan,4,15,0,0.0,1,1,0,0,4,1,0,0,0,12,54,86,12,44.2,45.7,61,4,0,8.4
Wayne Hennessey,GK,Wales,1,4,0,0.0,0,0,0,0,1,0,0,0,0,11,26,50,18,36.0,41.0,34,2,1,7.4
Hossein Hosseini,GK,Iran,6,4,1,100.0,0,0,0,0,6,0,0,1,0,8,30,34,14,55.9,64.6,27,4,0,7.3
Gregor Kobel,GK,Switzerland,2,2,0,0.0,0,0,0,0,2,0,0,0,0,1,9,21,6,28.6,36.3,19,0,0,14.0
Dominik Livaković,GK,Croatia,7,24,2,28.6,1,1,0,0,7,1,0,1,0,31,63,178,46,24.2,34.9,99,8,3,10.8
