Player,Position,Country,Goals,Total Shots,Shots on Target,Average Shot Distance,Penalty Scored,Penalty Attempts,Touches,Touches Def Pen Area,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen Area,Take Ons,Take Ons Won,Take Ons Tackled,Take Ons Tackled Percent,Carries,Carries Distance,Carries Progressive Distance,Progressive Carries,Carries Into Final Third,Carries Into Penalty Area,Miscontrols,Dispossessed
Brenden Aaronson,MF,United States,0,1,0,4.9,0,0,80,1,9,41,31,8,11,2,5,45.5,49,258,126,2,2,0,8,4
Ali Abdi,DF,Tunisia,0,0,0,0.0,0,0,154,16,66,61,27,3,2,1,1,50.0,50,214,71,1,0,1,5,4
Salis Abdul Samed,MF,Ghana,0,1,0,26.9,0,0,170,15,64,82,25,0,4,3,0,0.0,106,689,313,3,1,0,4,2
Saud Abdulhamid,"DF,MF",Saudi Arabia,0,1,0,34.6,0,0,154,11,37,61,57,5,4,2,1,25.0,71,416,266,6,5,1,4,1
Nawaf Al Abed,MF,Saudi Arabia,0,2,0,21.1,0,0,51,0,1,23,28,4,2,1,1,50.0,36,279,85,4,3,1,6,5
Pape Abou Cissé,DF,Senegal,0,0,0,0.0,0,0,49,10,35,12,2,2,1,1,0,0.0,32,146,71,0,0,0,0,0
Vincent Aboubakar,FW,Cameroon,2,6,3,17.8,0,0,48,5,7,19,22,7,7,5,2,28.6,30,182,79,4,2,3,3,0
Abdulrahman Al-Aboud,"MF,DF",Saudi Arabia,0,1,0,4.6,0,0,23,0,3,5,15,2,3,0,2,66.7,14,46,13,0,0,0,2,0
Zakaria Aboukhlal,"FW,MF",Morocco,1,3,2,14.9,0,0,26,2,3,10,13,4,1,0,1,100.0,14,97,49,1,2,0,3,0
Kellyn Acosta,MF,United States,0,0,0,0.0,0,0,16,0,3,8,5,0,0,0,0,,9,41,31,1,2,0,0,0
Marcos Acuña,"DF,FW",Argentina,0,2,0,17.9,0,0,271,5,71,102,101,10,8,2,4,50.0,159,694,308,5,6,1,7,4
Tyler Adams,MF,United States,0,1,0,30.4,0,0,308,8,67,206,36,0,1,1,0,0.0,169,769,337,6,0,0,4,3
Sam Adekugbe,DF,Canada,0,0,0,0.0,0,0,77,2,9,48,20,0,1,1,0,0.0,45,205,127,2,2,0,1,0
Michel Aebischer,"MF,FW",Switzerland,0,0,0,0.0,0,0,4,0,0,2,2,0,0,0,0,,0,0,0,0,0,0,0,0
Akram Afif,FW,Qatar,0,2,0,29.8,0,0,182,1,11,122,50,2,7,3,3,42.9,132,731,294,7,9,2,5,5
Nayef Aguerd,DF,Morocco,0,1,0,8.0,0,0,184,41,131,53,1,1,0,0,0,,123,559,265,0,0,0,1,0
Brandon Aguilera,MF,Costa Rica,0,0,0,0.0,0,0,44,1,17,25,3,0,3,2,0,0.0,31,147,67,1,1,0,1,3
Homam Ahmed,DF,Qatar,0,0,0,0.0,0,0,118,3,27,58,34,1,5,3,2,40.0,60,297,133,4,3,0,4,2
Manuel Akanji,DF,Switzerland,1,4,1,12.6,0,0,290,40,146,134,12,6,0,0,0,,195,1388,913,4,0,0,0,1
Nathan Aké,DF,Netherlands,0,0,0,0.0,0,0,393,29,167,211,16,1,2,0,0,0.0,250,1611,1082,12,6,0,1,0
Ahmed Alaaeldin,FW,Qatar,0,0,0,0.0,0,0,2,0,0,2,0,0,0,0,0,,1,3,3,0,0,0,0,0
Jordi Alba,DF,Spain,0,2,0,26.6,0,0,395,4,63,224,110,1,3,2,1,33.3,218,617,361,4,4,0,4,0
Toby Alderweireld,DF,Belgium,0,0,0,0.0,0,0,302,40,171,127,8,1,0,0,0,,213,735,404,1,1,0,2,0
Trent Alexander-Arnold,DF,England,0,0,0,0.0,0,0,24,0,10,12,2,0,0,0,0,,16,32,18,0,0,0,0,0
Almoez Ali,FW,Qatar,0,3,1,16.4,0,0,66,1,5,41,20,6,3,0,2,66.7,41,216,31,2,0,0,6,3
Alisson,GK,Brazil,0,0,0,0.0,0,0,100,87,99,1,0,0,0,0,0,,53,304,181,0,0,0,1,0
Joe Allen,MF,Wales,0,2,0,24.3,0,0,53,4,17,29,7,0,0,0,0,,19,57,8,0,0,0,5,0
Thiago Almada,MF,Argentina,0,0,0,0.0,0,0,15,0,0,8,7,0,0,0,0,,15,57,13,1,1,0,2,0
Roberto Alvarado,FW,Mexico,0,0,0,0.0,0,0,12,0,0,5,7,0,1,0,1,100.0,9,56,34,2,1,0,0,0
Edson Álvarez,MF,Mexico,0,1,1,33.1,0,0,131,1,32,87,13,0,1,1,0,0.0,74,502,257,5,3,0,1,2
Julián Álvarez,FW,Argentina,4,11,8,12.2,0,0,176,1,20,64,94,21,4,0,3,75.0,107,497,259,13,5,8,11,7
Kevin Álvarez,DF,Mexico,0,0,0,0.0,0,0,38,1,10,12,16,2,3,1,2,66.7,20,85,40,1,1,1,0,1
Dani Alves,DF,Brazil,0,3,0,21.9,0,0,113,4,22,60,33,1,2,1,0,0.0,57,212,112,0,1,0,1,2
Selim Amallah,MF,Morocco,0,2,0,13.3,0,0,147,5,30,88,29,5,7,1,2,28.6,81,381,138,3,4,1,15,5
Daniel Amartey,DF,Ghana,0,1,0,5.7,0,0,172,25,102,67,5,1,1,1,0,0.0,99,402,239,0,1,0,0,1
Ethan Ampadu,"MF,DF",Wales,0,1,0,32.4,0,0,178,12,48,108,23,0,3,2,1,33.3,78,507,298,4,2,0,0,3
Sofyan Amrabat,MF,Morocco,0,1,0,28.8,0,0,382,23,143,224,18,0,5,0,2,40.0,249,1453,780,9,2,0,9,3
Abdulelah Al-Amri,DF,Saudi Arabia,0,1,0,10.5,0,0,130,12,59,65,7,2,0,0,0,,71,507,354,3,0,0,1,0
